optionsExpire,inTheMoney,optionType,strikePrice,volume,delta,gamma,iv,rho,theta,vega
4,-1,CALL,190.0,0,0.00144,0.00035,0.892,2e-05,-0.00422,0.0007
4,-1,CALL,195.0,0,0.00134,0.0003,0.96572,2e-05,-0.00422,0.00065
4,-1,CALL,200.0,0,0.00125,0.00026,1.03702,2e-05,-0.00423,0.00061
4,-1,CALL,205.0,0,0.00118,0.00023,1.10608,2e-05,-0.00423,0.00058
4,-1,CALL,210.0,0,0.00112,0.00021,1.17304,2e-05,-0.00424,0.00055
4,-1,CALL,215.0,0,0.00107,0.00019,1.23805,2e-05,-0.00424,0.00052
4,-1,CALL,220.0,0,0.00102,0.00017,1.30121,1e-05,-0.00424,0.0005
4,-1,CALL,225.0,0,0.00098,0.00016,1.36265,1e-05,-0.00425,0.00048
4,-1,CALL,230.0,0,0.00094,0.00015,1.42246,1e-05,-0.00425,0.00046
4,-1,CALL,235.0,0,0.00091,0.00014,1.48073,1e-05,-0.00425,0.00045
4,-1,CALL,240.0,0,0.00087,0.00013,1.53754,1e-05,-0.00426,0.00043
4,-1,CALL,245.0,0,0.00085,0.00012,1.59295,1e-05,-0.00426,0.00042
4,-1,CALL,250.0,5,0.00082,0.00011,1.64704,1e-05,-0.00426,0.00041
3,1,CALL,50.0,46,1.0,0.0,1.88873,0.00482,0.0,0.0
3,1,CALL,55.0,9,1.0,0.0,1.88873,0.00527,0.0,0.0
3,1,CALL,60.0,0,1.0,0.0,1.88873,0.00565,0.0,0.0
3,1,CALL,65.0,2,1.0,0.0,1.88873,0.00607,0.0,0.0
3,1,CALL,70.0,0,1.0,0.0,1.88864,0.0063,0.0,0.0
3,1,CALL,75.0,0,1.0,1e-05,1.88864,0.00669,0.0,2e-05
3,1,CALL,80.0,0,0.99998,3e-05,1.88873,0.00719,0.0,0.00011
3,1,CALL,85.0,0,0.99941,0.00011,1.88873,0.00753,0.0,0.00035
3,1,CALL,90.0,0,0.9993,0.00013,1.69652,0.00783,0.0,0.00039
3,1,CALL,95.0,0,0.9992,0.00017,1.51406,0.00819,0.0,0.00043
3,1,CALL,100.0,4,0.99908,0.00021,1.34019,0.00864,0.0,0.00048
3,1,CALL,105.0,0,0.99892,0.00027,1.17376,0.009,-0.00015,0.00055
3,1,CALL,109.0,0,0.99875,0.00034,1.04542,0.0093,-0.00067,0.00061
3,1,CALL,110.0,7,0.99648,0.00075,1.12463,0.00936,-0.01037,0.00143
3,1,CALL,111.0,0,0.99637,0.00079,1.09048,0.00945,-0.01051,0.00148
3,1,CALL,112.0,0,0.99625,0.00084,1.05658,0.00942,-0.01065,0.00152
3,1,CALL,113.0,0,0.99616,0.00089,1.02288,0.00949,-0.01062,0.00155
3,1,CALL,114.0,4,0.99597,0.00095,0.9894,0.00964,-0.01095,0.00162
3,1,CALL,115.0,0,0.99582,0.00102,0.95614,0.00973,-0.01109,0.00167
3,1,CALL,116.0,0,0.99572,0.00108,0.92312,0.00971,-0.01105,0.00171
3,1,CALL,117.0,0,0.9956,0.00114,0.89027,0.00987,-0.01105,0.00175
3,1,CALL,118.0,46,0.99539,0.00124,0.85759,0.00986,-0.01128,0.00182
3,1,CALL,119.0,43,0.99511,0.00135,0.82512,0.01001,-0.01171,0.00192
3,1,CALL,120.0,14,0.99367,0.0017,0.81883,0.00998,-0.0161,0.0024
3,1,CALL,121.0,1,0.99341,0.00184,0.78558,0.01006,-0.0162,0.00249
3,1,CALL,122.0,70,0.99183,0.00223,0.77283,0.01011,-0.02061,0.00299
3,1,CALL,123.0,72,0.98891,0.00291,0.77123,0.01014,-0.02918,0.00389
3,1,CALL,124.0,53,0.98837,0.00318,0.73676,0.0103,-0.02932,0.00405
3,1,CALL,125.0,31,0.98274,0.00438,0.74751,0.01022,-0.04578,0.00566
3,1,CALL,126.0,12,0.98189,0.00479,0.71162,0.01037,-0.04588,0.0059
3,1,CALL,127.0,10,0.97614,0.00607,0.70841,0.01038,-0.06107,0.00744
3,1,CALL,128.0,67,0.97357,0.0069,0.6781,0.01033,-0.06491,0.0081
3,1,CALL,129.0,41,0.96622,0.00854,0.67102,0.01033,-0.08258,0.00992
3,1,CALL,130.0,309,0.95761,0.01042,0.66201,0.0103,-0.10232,0.01191
3,1,CALL,131.0,41,0.94756,0.01255,0.65123,0.01025,-0.12406,0.01413
3,1,CALL,132.0,104,0.93444,0.01512,0.64366,0.01017,-0.15195,0.0168
3,1,CALL,133.0,294,0.91728,0.01814,0.64062,0.01003,-0.188,0.02005
3,1,CALL,134.0,161,0.89568,0.0215,0.64147,0.00985,-0.23229,0.02379
3,1,CALL,135.0,2358,0.87257,0.02498,0.63644,0.00964,-0.27433,0.02738
3,1,CALL,136.0,2165,0.84533,0.02865,0.63286,0.00938,-0.32046,0.03121
3,1,CALL,137.0,1700,0.81353,0.03233,0.63197,0.00906,-0.37068,0.03518
3,1,CALL,138.0,1838,0.77781,0.03588,0.63232,0.0087,-0.42162,0.03902
3,1,CALL,139.0,3377,0.73877,0.03916,0.63258,0.00829,-0.4698,0.04258
3,1,CALL,140.0,4603,0.69636,0.04194,0.63486,0.00784,-0.51525,0.04578
3,1,CALL,141.0,1500,0.65188,0.04423,0.63664,0.00736,-0.55323,0.04839
3,1,CALL,142.0,1982,0.60605,0.04609,0.63586,0.00686,-0.58011,0.05035
3,1,CALL,143.0,9860,0.559,0.04728,0.63567,0.00633,-0.59781,0.05163
3,1,CALL,144.0,10833,0.51137,0.04825,0.62954,0.00581,-0.59942,0.05217
3,-1,CALL,145.0,20667,0.46305,0.0484,0.62505,0.00527,-0.59179,0.05197
3,-1,CALL,146.0,6191,0.41482,0.04784,0.62052,0.00473,-0.5735,0.051
3,-1,CALL,147.0,5578,0.36581,0.04704,0.60884,0.00418,-0.538,0.04922
3,-1,CALL,148.0,3735,0.31757,0.04543,0.59737,0.00363,-0.49354,0.04666
3,-1,CALL,149.0,1977,0.2723,0.04284,0.59006,0.00312,-0.44626,0.04347
3,-1,CALL,150.0,18747,0.22805,0.03973,0.5789,0.00261,-0.38952,0.03957
3,-1,CALL,152.5,4255,0.13905,0.02981,0.56535,0.00159,-0.25923,0.02906
3,-1,CALL,155.0,6458,0.07932,0.01999,0.56164,0.00091,-0.15659,0.01944
3,-1,CALL,157.5,8740,0.04388,0.01245,0.56647,0.0005,-0.08972,0.01225
3,-1,CALL,160.0,8887,0.02428,0.0075,0.57728,0.00028,-0.05067,0.00754
3,-1,CALL,162.5,3147,0.01369,0.00448,0.59215,0.00016,-0.02893,0.00463
3,-1,CALL,165.0,2401,0.00698,0.00245,0.60224,8e-05,-0.01459,0.00258
3,-1,CALL,167.5,85,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
3,-1,CALL,170.0,217,0.0049,0.00154,0.69662,5e-05,-0.01162,0.00187
3,-1,CALL,172.5,15,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
3,-1,CALL,175.0,0,0.00175,0.00059,0.72441,2e-05,-0.00407,0.00074
3,-1,CALL,180.0,0,0.0016,0.00048,0.82012,2e-05,-0.00418,0.00068
3,-1,CALL,185.0,1,0.00147,0.0004,0.9117,2e-05,-0.00423,0.00062
3,-1,CALL,190.0,0,0.00135,0.00034,0.99948,1e-05,-0.00424,0.00058
3,-1,CALL,195.0,0,0.00126,0.00029,1.08472,1e-05,-0.00427,0.00054
3,-1,CALL,200.0,0,0.00119,0.00026,1.16715,1e-05,-0.0043,0.00051
3,-1,CALL,205.0,0,0.00113,0.00023,1.24697,1e-05,-0.00433,0.00048
3,-1,CALL,210.0,1,0.00108,0.00021,1.32482,1e-05,-0.00438,0.00046
3,-1,CALL,215.0,0,0.00103,0.00019,1.39993,1e-05,-0.0044,0.00044
3,-1,CALL,220.0,0,0.00099,0.00017,1.47291,1e-05,-0.00441,0.00042
3,-1,CALL,225.0,0,0.00095,0.00016,1.54389,1e-05,-0.00443,0.00041
3,-1,CALL,230.0,0,0.00091,0.00014,1.6125,1e-05,-0.00442,0.00039
3,-1,CALL,235.0,0,0.00088,0.00013,1.67981,1e-05,-0.00443,0.00038
3,-1,CALL,240.0,0,0.00085,0.00013,1.7454,1e-05,-0.00445,0.00037
3,-1,CALL,245.0,2,0.00083,0.00012,1.8094,1e-05,-0.00446,0.00036
3,-1,CALL,250.0,7,0.0008,0.00011,1.87167,1e-05,-0.00446,0.00035
2,1,CALL,50.0,70,1.0,0.0,1.88085,0.00096,0.0,0.0
2,1,CALL,55.0,0,1.0,0.0,1.88085,0.00134,0.0,0.0
2,1,CALL,60.0,9,1.0,0.0,1.88085,0.00172,0.0,0.0
2,1,CALL,65.0,0,1.0,0.0,1.88085,0.00203,0.0,0.0
2,1,CALL,70.0,0,1.0,0.0,1.88085,0.00241,0.0,0.0
2,1,CALL,75.0,0,1.0,0.0,1.88085,0.00281,0.0,0.0
2,1,CALL,80.0,0,1.0,0.0,1.88085,0.00315,0.0,0.0
2,1,CALL,85.0,3,1.0,1e-05,1.88085,0.00355,0.0,2e-05
2,1,CALL,90.0,0,0.99994,4e-05,1.88085,0.00391,0.0,8e-05
2,1,CALL,95.0,0,0.99931,0.00014,1.88085,0.00428,0.0,0.0003
2,1,CALL,100.0,1,0.99921,0.00017,1.66845,0.00465,0.0,0.00033
2,1,CALL,105.0,4,0.9991,0.00022,1.46528,0.00503,0.0,0.00037
2,1,CALL,109.0,0,0.99899,0.00027,1.30866,0.00532,0.0,0.00041
2,1,CALL,110.0,14,0.99896,0.00029,1.27026,0.0054,0.0,0.00042
2,1,CALL,111.0,0,0.99885,0.00032,1.23213,0.0054,-0.00041,0.00046
2,1,CALL,112.0,0,0.99776,0.00054,1.2727,0.00547,-0.00522,0.00079
2,1,CALL,113.0,0,0.99772,0.00057,1.23301,0.00555,-0.00519,0.00081
2,1,CALL,114.0,0,0.99765,0.0006,1.19359,0.00562,-0.0053,0.00083
2,1,CALL,115.0,3,0.99662,0.00081,1.20276,0.00567,-0.00973,0.00113
2,1,CALL,116.0,1,0.99752,0.00067,1.11552,0.00576,-0.00539,0.00087
2,1,CALL,117.0,3,0.99626,0.00094,1.12243,0.00582,-0.01043,0.00123
2,1,CALL,118.0,0,0.99613,0.00101,1.08264,0.00591,-0.01053,0.00127
2,1,CALL,119.0,0,0.996,0.00108,1.04307,0.00596,-0.01063,0.00131
2,1,CALL,120.0,5,0.99586,0.00116,1.00359,0.00604,-0.01071,0.00135
2,1,CALL,121.0,4,0.9957,0.00124,0.96443,0.00612,-0.0108,0.0014
2,1,CALL,122.0,28,0.99442,0.00157,0.95586,0.00618,-0.0152,0.00176
2,1,CALL,123.0,9,0.9942,0.00169,0.91609,0.00626,-0.01528,0.00182
2,1,CALL,124.0,179,0.99263,0.00212,0.89999,0.00632,-0.02026,0.00224
2,1,CALL,125.0,15,0.99232,0.00231,0.85966,0.00639,-0.02033,0.00232
2,1,CALL,126.0,38,0.98951,0.00303,0.85531,0.00644,-0.02943,0.00304
2,1,CALL,127.0,35,0.98665,0.00378,0.84205,0.00649,-0.03837,0.00374
2,1,CALL,128.0,161,0.98367,0.00459,0.82313,0.00653,-0.04726,0.00444
2,1,CALL,129.0,38,0.98172,0.00527,0.78994,0.00661,-0.05152,0.00489
2,1,CALL,130.0,492,0.97503,0.00685,0.78894,0.00662,-0.07302,0.00636
2,1,CALL,131.0,104,0.9693,0.00832,0.77092,0.00665,-0.0896,0.00753
2,1,CALL,132.0,69,0.96125,0.01023,0.7583,0.00665,-0.11363,0.00912
2,1,CALL,133.0,107,0.95285,0.0123,0.73871,0.00667,-0.13675,0.01068
2,1,CALL,134.0,130,0.94011,0.01506,0.72931,0.00664,-0.1741,0.01291
2,1,CALL,135.0,904,0.92429,0.01825,0.72083,0.00658,-0.21964,0.01547
2,1,CALL,136.0,422,0.90549,0.02183,0.71132,0.0065,-0.27153,0.01824
2,1,CALL,137.0,1664,0.88306,0.02582,0.70179,0.00638,-0.33054,0.02128
2,1,CALL,138.0,816,0.85372,0.03016,0.70093,0.00622,-0.40816,0.02484
2,1,CALL,139.0,814,0.82155,0.03462,0.69535,0.00602,-0.48406,0.02825
2,1,CALL,140.0,3956,0.78253,0.03888,0.69753,0.00577,-0.57304,0.03181
2,1,CALL,141.0,3241,0.74066,0.04292,0.69596,0.00549,-0.65377,0.03503
2,1,CALL,142.0,6475,0.69534,0.04656,0.6934,0.00518,-0.72562,0.03786
2,1,CALL,143.0,17181,0.64624,0.0494,0.69411,0.00483,-0.78973,0.0402
2,1,CALL,144.0,15620,0.59538,0.05166,0.69172,0.00447,-0.83312,0.04188
2,1,CALL,145.0,24614,0.54291,0.05311,0.68855,0.00409,-0.85593,0.04286
2,-1,CALL,146.0,11549,0.4893,0.05408,0.6799,0.0037,-0.85051,0.04309
2,-1,CALL,147.0,10067,0.4352,0.05387,0.67373,0.0033,-0.82629,0.04254
2,-1,CALL,148.0,8649,0.38083,0.05295,0.66337,0.0029,-0.77566,0.04118
2,-1,CALL,149.0,5741,0.32741,0.05097,0.65286,0.0025,-0.70634,0.03902
2,-1,CALL,150.0,36858,0.27534,0.04806,0.64027,0.0021,-0.61971,0.03609
2,-1,CALL,152.5,9047,0.16795,0.03684,0.62787,0.00129,-0.40702,0.02717
2,-1,CALL,155.0,13024,0.09627,0.0249,0.63097,0.00074,-0.24011,0.01849
2,-1,CALL,157.5,2945,0.0538,0.01561,0.64424,0.00041,-0.13431,0.01186
2,-1,CALL,160.0,6728,0.02978,0.00939,0.66224,0.00023,-0.07321,0.00735
2,-1,CALL,162.5,1460,0.01508,0.0052,0.67171,0.00011,-0.03535,0.00413
2,-1,CALL,165.0,1395,0.0105,0.00355,0.71906,8e-05,-0.02543,0.00302
2,-1,CALL,167.5,418,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
2,-1,CALL,170.0,162,0.00252,0.00098,0.73224,2e-05,-0.00543,0.00085
2,-1,CALL,172.5,117,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
2,-1,CALL,175.0,49,0.00216,0.00073,0.85408,2e-05,-0.00535,0.00074
2,-1,CALL,180.0,0,0.00185,0.00056,0.97081,1e-05,-0.0051,0.00063
2,-1,CALL,185.0,0,0.00169,0.00046,1.08304,1e-05,-0.00517,0.00058
2,-1,CALL,190.0,0,0.00153,0.00038,1.1912,1e-05,-0.00506,0.00053
2,-1,CALL,195.0,0,0.00148,0.00034,1.2956,1e-05,-0.0053,0.00051
2,-1,CALL,200.0,0,0.00137,0.00029,1.39656,1e-05,-0.00527,0.00048
2,-1,CALL,205.0,0,0.00129,0.00026,1.49429,1e-05,-0.00524,0.00045
2,-1,CALL,210.0,0,0.00121,0.00023,1.58904,1e-05,-0.00522,0.00042
2,-1,CALL,215.0,0,0.00115,0.00021,1.68099,1e-05,-0.0052,0.0004
2,-1,CALL,220.0,0,0.00109,0.00019,1.77033,1e-05,-0.00518,0.00038
2,-1,CALL,225.0,0,0.00105,0.00017,1.85721,1e-05,-0.00516,0.00037
2,-1,CALL,230.0,0,0.00102,0.00016,1.94181,1e-05,-0.00525,0.00036
2,-1,CALL,235.0,0,0.00098,0.00015,2.02415,1e-05,-0.00523,0.00034
2,-1,CALL,240.0,0,0.00094,0.00014,2.10443,1e-05,-0.00522,0.00033
2,-1,CALL,245.0,0,0.00091,0.00013,2.18275,1e-05,-0.0052,0.00032
2,-1,CALL,250.0,1,0.00058,9e-05,2.18275,0.0,-0.00319,0.00021
1,1,CALL,50.0,2,1.0,0.0,1.88176,0.00356,0.0,0.0
1,1,CALL,55.0,0,1.0,0.0,1.88176,0.00358,0.0,0.0
1,1,CALL,60.0,0,1.0,0.0,1.88176,0.0036,0.0,0.0
1,1,CALL,65.0,0,1.0,0.0,1.88176,0.00354,0.0,0.0
1,1,CALL,70.0,0,1.0,0.0,1.88176,0.00356,0.0,0.0
1,1,CALL,75.0,0,1.0,0.0,1.88176,0.00357,0.0,0.0
1,1,CALL,80.0,1,1.0,0.0,1.88176,0.00359,0.0,0.0
1,1,CALL,85.0,7,1.0,0.0,1.88176,0.00357,0.0,0.0
1,1,CALL,90.0,1,1.0,0.0,1.88176,0.00355,0.0,0.0
1,1,CALL,95.0,0,1.0,0.0,1.88176,0.00357,0.0,0.0
1,1,CALL,100.0,16,1.0,1e-05,1.88176,0.00357,0.0,1e-05
1,1,CALL,105.0,0,0.99992,5e-05,1.88176,0.00358,0.0,5e-05
1,1,CALL,109.0,0,0.99934,0.00019,1.88176,0.00358,0.0,0.00018
1,1,CALL,110.0,22,0.99904,0.00026,1.88176,0.00358,0.0,0.00025
1,1,CALL,111.0,0,0.99864,0.00035,1.88176,0.00356,-0.00148,0.00033
1,1,CALL,112.0,0,0.99811,0.00046,1.88176,0.00355,-0.00378,0.00044
1,1,CALL,113.0,0,0.99799,0.0005,1.82937,0.00356,-0.00415,0.00047
1,1,CALL,114.0,3,0.99786,0.00054,1.77737,0.00356,-0.00455,0.0005
1,1,CALL,115.0,1,0.99772,0.00059,1.72574,0.00355,-0.00497,0.00052
1,1,CALL,116.0,1,0.99756,0.00064,1.67447,0.00356,-0.00541,0.00056
1,1,CALL,117.0,13,0.99739,0.0007,1.62356,0.00355,-0.00589,0.00059
1,1,CALL,118.0,14,0.99361,0.00143,1.7461,0.00354,-0.02272,0.00129
1,1,CALL,119.0,0,0.99319,0.00156,1.69115,0.00354,-0.02382,0.00137
1,1,CALL,120.0,10,0.98981,0.00216,1.73028,0.00353,-0.04,0.00195
1,1,CALL,121.0,2,0.98914,0.00237,1.6734,0.00353,-0.04173,0.00206
1,1,CALL,122.0,22,0.99,0.00234,1.57663,0.00354,-0.0355,0.00192
1,1,CALL,123.0,3,0.98744,0.00288,1.56059,0.00353,-0.04616,0.00233
1,1,CALL,124.0,4,0.98338,0.00365,1.56677,0.00351,-0.06463,0.00297
1,1,CALL,125.0,32,0.98379,0.00378,1.48085,0.00351,-0.05919,0.00291
1,1,CALL,126.0,80,0.98074,0.00446,1.45192,0.0035,-0.07104,0.00337
1,1,CALL,127.0,12,0.97742,0.00522,1.41896,0.00348,-0.08364,0.00386
1,1,CALL,128.0,37,0.97551,0.00582,1.36137,0.00348,-0.08814,0.00414
1,1,CALL,129.0,44,0.96971,0.00704,1.34392,0.00347,-0.11166,0.00494
1,1,CALL,130.0,260,0.96184,0.00856,1.3345,0.00343,-0.14546,0.00598
1,1,CALL,131.0,33,0.95669,0.00983,1.28858,0.00342,-0.16293,0.00662
1,1,CALL,132.0,54,0.94458,0.01196,1.28862,0.00337,-0.21826,0.00807
1,1,CALL,133.0,126,0.93482,0.01393,1.25646,0.00334,-0.25809,0.00916
1,1,CALL,134.0,78,0.92405,0.01614,1.21976,0.0033,-0.30088,0.01032
1,1,CALL,135.0,1113,0.91067,0.01874,1.18688,0.00325,-0.35606,0.01165
1,1,CALL,136.0,273,0.89085,0.0219,1.17553,0.00318,-0.45047,0.01351
1,1,CALL,137.0,407,0.86987,0.02527,1.15361,0.00311,-0.54932,0.01529
1,1,CALL,138.0,354,0.84815,0.02893,1.11872,0.00302,-0.64597,0.01699
1,1,CALL,139.0,726,0.82038,0.03293,1.09559,0.00293,-0.78292,0.01895
1,1,CALL,140.0,3909,0.78502,0.03692,1.08997,0.00281,-0.98306,0.02112
1,1,CALL,141.0,997,0.74417,0.0405,1.09361,0.00266,-1.24236,0.02326
1,1,CALL,142.0,2230,0.70608,0.04478,1.05938,0.00252,-1.45174,0.02492
1,1,CALL,143.0,3775,0.65875,0.04768,1.05975,0.00235,-1.78841,0.02654
1,1,CALL,144.0,5011,0.6103,0.05048,1.04643,0.00218,-2.13694,0.02775
1,1,CALL,145.0,11895,0.55834,0.05148,1.05578,0.00199,-2.59926,0.02855
1,1,CALL,146.0,5416,0.50643,0.0523,1.05028,0.00181,-2.9919,0.02886
1,1,CALL,147.0,5195,0.45477,0.05181,1.05344,0.00162,-2.54167,0.02868
1,1,CALL,148.0,13623,0.40242,0.05135,1.03752,0.00143,-2.08885,0.02799
1,1,CALL,149.0,14243,0.35279,0.04936,1.036,0.00125,-1.72747,0.02686
1,1,CALL,150.0,54808,0.30859,0.04617,1.04986,0.0011,-1.4529,0.02546
1,-1,CALL,152.5,47884,0.2064,0.03754,1.04579,0.00073,-0.8485,0.02062
1,-1,CALL,155.0,72653,0.13345,0.02783,1.06451,0.00047,-0.49771,0.01554
1,-1,CALL,157.5,39145,0.08486,0.01953,1.09375,0.0003,-0.2944,0.01121
1,-1,CALL,160.0,71261,0.05169,0.01304,1.1159,0.00018,-0.16675,0.00762
1,-1,CALL,162.5,24693,0.0327,0.00869,1.15464,0.00011,-0.10126,0.00525
1,-1,CALL,165.0,29688,0.0219,0.00595,1.20641,8e-05,-0.06677,0.00375
1,-1,CALL,167.5,10699,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
1,-1,CALL,170.0,22082,0.01072,0.00295,1.31761,4e-05,-0.03249,0.00202
1,-1,CALL,172.5,4825,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
1,-1,CALL,175.0,15547,0.00498,0.00141,1.40272,2e-05,-0.0147,0.00102
1,-1,CALL,180.0,5261,0.0049,0.00121,1.6075,2e-05,-0.0165,0.00101
1,-1,CALL,185.0,2650,0.00281,0.00069,1.69674,1e-05,-0.00942,0.00061
1,-1,CALL,190.0,1539,0.00169,0.00042,1.78457,1e-05,-0.00566,0.00038
1,-1,CALL,195.0,1787,0.00018,6e-05,1.62012,0.0,-0.00045,5e-05
1,-1,CALL,200.0,1655,0.00018,5e-05,1.7634,0.0,-0.00051,5e-05
1,-1,CALL,205.0,82,0.00019,5e-05,1.90202,0.0,-0.00055,5e-05
1,-1,CALL,210.0,10,7e-05,2e-05,1.90202,0.0,-0.00018,2e-05
1,-1,CALL,215.0,0,2e-05,1e-05,1.90202,0.0,-6e-05,1e-05
1,-1,CALL,220.0,0,1e-05,0.0,1.90202,0.0,-2e-05,0.0
1,-1,CALL,225.0,1,0.0,0.0,1.90202,0.0,-1e-05,0.0
1,-1,CALL,230.0,0,0.0,0.0,1.90202,0.0,0.0,0.0
1,-1,CALL,235.0,0,0.0,0.0,1.90202,0.0,0.0,0.0
1,-1,CALL,240.0,0,0.0,0.0,1.90202,0.0,0.0,0.0
1,-1,CALL,245.0,4,0.0,0.0,1.90202,0.0,0.0,0.0
1,-1,CALL,250.0,5,0.0,0.0,1.90202,0.0,0.0,0.0
0,1,CALL,50.0,8,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,55.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,60.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,65.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,70.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,75.0,1,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,80.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,85.0,4,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,90.0,8,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,95.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,100.0,59,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,105.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,109.0,2,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,110.0,352,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,111.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,112.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,113.0,2,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,114.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,115.0,7,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,116.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,117.0,4,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,118.0,128,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,119.0,11,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,120.0,538,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,121.0,34,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,122.0,0,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,123.0,2,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,124.0,11,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,125.0,678,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,126.0,30,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,127.0,55,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,128.0,325,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,129.0,337,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,130.0,16177,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,131.0,835,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,132.0,315,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,133.0,883,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,134.0,146,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,135.0,798,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,136.0,581,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,137.0,810,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,138.0,770,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,139.0,796,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,140.0,3968,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,141.0,792,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,142.0,1825,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,143.0,2015,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,144.0,2191,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,145.0,7020,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,146.0,3057,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,147.0,3691,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,148.0,6923,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,149.0,10787,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,150.0,71250,1.0,0.0,2.13739,0.0,0.0,0.0
0,1,CALL,152.5,80006,1.0,0.0,1.65229,0.0,0.0,0.0
0,-1,CALL,155.0,244066,0.0,0.0,0.28016,0.0,0.0,0.0
0,-1,CALL,157.5,210509,0.0,0.0,1.21066,0.0,0.0,0.0
0,-1,CALL,160.0,130689,0.0,0.0,2.03815,0.0,0.0,0.0
0,-1,CALL,162.5,22163,0.0,0.0,2.13739,0.0,0.0,0.0
0,-1,CALL,165.0,13955,0.0,0.0,2.13739,0.0,0.0,0.0
0,-1,CALL,167.5,1749,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
0,-1,CALL,170.0,4995,0.0,0.0,2.13739,0.0,0.0,0.0
0,-1,CALL,172.5,254,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0,-9999999.0
0,-1,CALL,175.0,462,0.0,0.0,2.13739,0.0,0.0,0.0
0,-1,CALL,180.0,396,0.0,0.0,2.13739,0.0,0.0,0.0
0,-1,CALL,185.0,26,0.0,0.0,2.13739,0.0,0.0,0.0
